case_reference,date_info_supplied,subject,type_
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
FOI361624377,04/10/2021,Covid Test Vehicles,FOI
FOI540150364,04/10/2021,Tree's Policy,EIR
FOI617170370,04/10/2021,Research and Development,FOI
FOI360679781,01/10/2021,Looked after children,FOI
FOI086515443,01/10/2021,Queen's Leisure Centre Consultation,FOI
FOI297782821,01/10/2021,Free School Meals,FOI
FOI 14396,01/10/2021,Social Care Temporary Staff Spend,FOI
FOI314527416,30/09/2021,Number of Staff with PC’s,FOI
FOI357459431,30/09/2021,Age assessments of unaccompanied asylum seeking children,FOI
FOI613232051,29/09/2021,KPI's for IT,FOI
FOI077049444,29/09/2021,Business Rates,FOI
FOI010755792,29/09/2021,Migrant unaccompanied minors,FOI
FOI697994561,08/10/2021,Climate Emergency actions,EIR
FOI858507031,08/10/2021,Section 47 referrals,FOI
FOI362369350,08/10/2021,VAT,FOI
FOI852161059,08/10/2021,Section 95 Enforcement,FOI
FOI434968369,08/10/2021,Completion Notices,FOI
FOI024732795,07/10/2021,Disability Equipment,FOI
FOI403730154,04/10/2021,Municipal Truck Fleets,EIR
FOI663376672,04/10/2021,In-year vacancies and waiting list information,FOI
